
BCL : Summary
Code
	BCL
One-letter code
	X
Molecule name
	BACTERIOCHLOROPHYLL A
Systematic names
	Not Assigned
Formula
	C55 H74 Mg N4 O6
Formal charge
	0
Molecular weight
	911.504 Da
SMILES
	
Type	Program	Version	Descriptor
SMILES 	CACTVS 	3.341 	[Mg++]|1|2|3|[n-]4c5C=C6N|1=C([CH](CCC(=O)OCC=C(C)CCC[CH](C)CCC[CH](C)CCCC(C)C)[CH]6C)C7=c8[n-]|2c(=CC9=N|3C(=Cc4c(C(C)=O)c5C)[CH](C)[CH]9CC)c(C)c8C(=O)[CH]7C(=O)OC
SMILES 	OpenEye OEToolkits 	1.5.0 	CCC1C(C2=CC3=C(C(=C4[N-]3[Mg+2]56[N]2=C1C=C7[N-]5C8=C(C(C(=O)C8=C7C)C(=O)OC)C9=[N]6C(=C4)C(C9CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C)C)C(=O)C)C
Canonical SMILES 	CACTVS 	3.341 	[Mg++]|1|2|3|[n-]4c5C=C6N|1=C([C@@H](CCC(=O)OC\C=C(/C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)[C@@H]6C)C7=c8[n-]|2c(=CC9=N|3C(=Cc4c(C(C)=O)c5C)[C@H](C)[C@H]9CC)c(C)c8C(=O)[C@@H]7C(=O)OC
Canonical SMILES 	OpenEye OEToolkits 	1.5.0 	CC[C@@H]1[C@H](C2=CC3=C(C(=C4[N-]3[Mg@+2]56[N]2=C1C=C7[N-]5C8=C([C@H](C(=O)C8=C7C)C(=O)OC)C9=[N]6C(=C4)[C@H]([C@@H]9CCC(=O)OC\C=C(/C)\CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)C)C(=O)C)C
IUPAC InChI
	InChI=1/C55H75N4O6.Mg/c1-13-39-34(7)41-29-46-48(38(11)60)36(9)43(57-46)27-42-35(8)40(52(58-42)50-51(55(63)64-12)54(62)49-37(10)44(59-53(49)50)28-45(39)56-41)23-24-47(61)65-26-25-33(6)22-16-21-32(5)20-15-19-31(4)18-14-17-30(2)3;/h25,27-32,34-35,39-40,51H,13-24,26H2,1-12H3,(H-,56,57,58,59,60,62);/q-1;+2/p-1/b33-25+;/t31-,32-,34-,35+,39-,40+,51-;/m1./s1/fC55H74N4O6.Mg/q-2;m/b33-25+,41-29-,42-27-,43-27-,44-28-,45-28-,46-29-,52-50-;/rC55H74MgN4O6/c1-13-39-34(7)41-29-46-48(38(11)61)36(9)43-27-42-35(8)40(23-24-47(62)66-26-25-33(6)22-16-21-32(5)20-15-19-31(4)18-14-17-30(2)3)52-50-51(55(64)65-12)54(63)49-37(10)44-28-45(39)57(41)56(58(43)46,59(42)52)60(44)53(49)50/h25,27-32,34-35,39-40,51H,13-24,26H2,1-12H3/b33-25+/t31-,32-,34-,35+,39-,40+,51-/m1/s1
IUPAC InChI key
	DSJXIQQMORJERS-RUUWGSCADZ
	
BCL

wwPDB Information
Atom count
	140 (66 without Hydrogen)
Polymer type
	Bound ligand
Type description
	NON-POLYMER
Type code
	HETAIN
Is modified
	No
Standard parent
	Not Assigned
Defined at
	1999-07-08
Last modified at
	2008-11-03
Status
	Released
Obsoleted
	Not Assigned

	


BCL : Atoms of Molecule
Total Number of Atoms: 140
Record 	Atom Name 	Symbol 	PDB Name 	Stereochemistry 	Is Aromatic 	Is Leaving Atom 	Charge 	X-Coordinate 	Y-Coordinate 	Z-Coordinate
144 	C19 	H192 	C 	H 	sing 	1.1 	N 	N
145 	C19 	H193 	C 	H 	sing 	1.1 	N 	N
146 	C20 	H201 	C 	H 	sing 	1.1 	N 	N
147 	C20 	H202 	C 	H 	sing 	1.1 	N 	N
148 	C20 	H203 	C 	H 	sing 	1.1 	N 	N



BCL : Used in PDB Entries
Total Number of PDB Entries: 129
Ligand Code 	PDB Entry ID 	Type 	Total 	Distinct
BCL 	1aig Open in New Window 	Bound ligand 	8 	1
BCL 	1aij Open in New Window 	Bound ligand 	8 	1
BCL 	1ds8 Open in New Window 	Bound ligand 	8 	1
BCL 	1dv3 Open in New Window 	Bound ligand 	8 	1
BCL 	1dv6 Open in New Window 	Bound ligand 	8 	1
BCL 	1e14 Open in New Window 	Bound ligand 	4 	1
BCL 	1e6d Open in New Window 	Bound ligand 	4 	1
BCL 	1eys Open in New Window 	Bound ligand 	4 	1
BCL 	1f6n Open in New Window 	Bound ligand 	4 	1
BCL 	1fnp Open in New Window 	Bound ligand 	4 	1
BCL 	1fnq Open in New Window 	Bound ligand 	4 	1
BCL 	1ijd Open in New Window 	Bound ligand 	9 	1
BCL 	1jgw Open in New Window 	Bound ligand 	4 	1
BCL 	1jgx Open in New Window 	Bound ligand 	4 	1
BCL 	1jgy Open in New Window 	Bound ligand 	4 	1
BCL 	1jgz Open in New Window 	Bound ligand 	4 	1
BCL 	1jh0 Open in New Window 	Bound ligand 	4 	1
BCL 	1k6l Open in New Window 	Bound ligand 	4 	1
BCL 	1k6n Open in New Window 	Bound ligand 	4 	1
BCL 	1kby Open in New Window 	Bound ligand 	3 	1
BCL 	1kzu Open in New Window 	Bound ligand 	9 	1
BCL 	1l9b Open in New Window 	Bound ligand 	4 	1
BCL 	1l9j Open in New Window 	Bound ligand 	8 	1
BCL 	1lgh Open in New Window 	Bound ligand 	12 	1
BCL 	1m3x Open in New Window 	Bound ligand 	4 	1
BCL 	1mps Open in New Window 	Bound ligand 	4 	1
BCL 	1nkz Open in New Window 	Bound ligand 	9 	1
BCL 	1ogv Open in New Window 	Bound ligand 	4 	1
BCL 	1pcr Open in New Window 	Bound ligand 	4 	1
BCL 	1pss Open in New Window 	Bound ligand 	4 	1
BCL 	1pst Open in New Window 	Bound ligand 	3 	1
BCL 	1pyh Open in New Window 	Bound ligand 	34 	1
BCL 	1qov Open in New Window 	Bound ligand 	4 	1
BCL 	1rg5 Open in New Window 	Bound ligand 	4 	1
BCL 	1rgn Open in New Window 	Bound ligand 	4 	1
BCL 	1rqk Open in New Window 	Bound ligand 	4 	1
BCL 	1rvj Open in New Window 	Bound ligand 	4 	1
BCL 	1ry5 Open in New Window 	Bound ligand 	4 	1
BCL 	1rzh Open in New Window 	Bound ligand 	4 	1
BCL 	1rzz Open in New Window 	Bound ligand 	8 	1
BCL 	1s00 Open in New Window 	Bound ligand 	8 	1
BCL 	1umx Open in New Window 	Bound ligand 	4 	1
BCL 	1yf6 Open in New Window 	Bound ligand 	5 	1
BCL 	1yst Open in New Window 	Bound ligand 	4 	1
BCL 	1z9j Open in New Window 	Bound ligand 	4 	1
BCL 	1z9k Open in New Window 	Bound ligand 	4 	1
BCL 	2bnp Open in New Window 	Bound ligand 	4 	1
BCL 	2bns Open in New Window 	Bound ligand 	4 	1
BCL 	2boz Open in New Window 	Bound ligand 	4 	1
BCL 	2fkw Open in New Window 	Bound ligand 	27 	1
